Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),Data Set 2:Time(s),Data Set 2:Force(N),Data Set 2:Respiration Rate(bpm)
280.3,5.04,,280.3,3.88,
280.4,4.87,,280.4,4.12,
280.5,4.76,,280.5,4.43,
280.6,4.75,,280.6,4.82,
280.7,4.59,,280.7,5.32,
280.8,4.28,,280.8,5.89,
280.9,3.98,,280.9,6.51,
281.0,3.88,,281.0,7.25,
281.1,3.86,,281.1,7.75,
281.2,3.81,,281.2,7.67,
281.3,3.97,,281.3,7.31,
281.4,4.15,,281.4,7.02,
281.5,3.99,,281.5,6.76,
281.6,3.76,,281.6,6.51,
281.7,3.62,,281.7,6.26,
281.8,3.54,,281.8,5.99,
281.9,3.61,,281.9,5.72,
282.0,3.95,,282.0,5.57,
282.1,4.32,,282.1,5.49,
282.2,4.73,,282.2,5.43,
282.3,5.21,,282.3,5.26,
282.4,5.54,,282.4,4.94,
282.5,5.89,,282.5,4.66,
282.6,6.21,,282.6,4.57,
282.7,6.66,,282.7,4.59,
282.8,7.29,,282.8,4.60,
282.9,7.79,,282.9,4.56,
283.0,7.85,,283.0,4.51,
283.1,7.70,,283.1,4.29,
283.2,7.57,,283.2,3.94,
283.3,7.28,,283.3,3.73,
283.4,6.77,,283.4,3.66,
283.5,6.35,,283.5,3.64,
283.6,6.12,,283.6,3.67,
283.7,5.98,,283.7,3.73,
283.8,5.85,,283.8,3.69,
283.9,5.77,,283.9,3.54,
284.0,5.77,,284.0,3.50,
284.1,5.59,,284.1,3.57,
284.2,5.20,,284.2,3.73,
284.3,4.94,,284.3,3.99,
284.4,4.86,,284.4,4.07,
284.5,4.69,,284.5,3.86,
284.6,4.46,,284.6,3.79,
284.7,4.40,,284.7,4.22,
284.8,4.43,,284.8,4.92,
284.9,4.50,,284.9,5.69,
285.0,4.53,,285.0,6.37,
285.1,4.41,,285.1,6.62,
285.2,4.18,,285.2,6.29,
285.3,4.07,,285.3,5.75,
285.4,4.11,,285.4,5.19,
285.5,4.13,,285.5,4.68,
285.6,4.08,,285.6,4.31,
285.7,4.25,,285.7,4.00,
285.8,4.47,,285.8,3.73,
285.9,4.47,,285.9,3.50,
286.0,4.48,,286.0,3.34,
286.1,4.62,,286.1,3.27,
286.2,4.80,,286.2,3.23,
286.3,5.03,,286.3,3.19,
286.4,5.30,,286.4,3.16,
286.5,5.61,,286.5,3.14,
286.6,5.94,,286.6,3.11,
286.7,6.24,,286.7,3.15,
286.8,6.45,,286.8,3.25,
286.9,6.57,,286.9,3.29,
287.0,6.58,,287.0,3.27,
287.1,6.44,,287.1,3.23,
287.2,6.21,,287.2,3.14,
287.3,5.97,,287.3,3.00,
287.4,5.81,,287.4,2.91,
287.5,5.66,,287.5,2.89,
287.6,5.42,,287.6,2.86,
287.7,5.17,,287.7,2.79,
287.8,4.90,,287.8,2.70,
287.9,4.64,,287.9,2.67,
288.0,4.49,,288.0,2.79,
288.1,4.42,,288.1,3.10,
288.2,4.35,,288.2,3.54,
288.3,4.30,,288.3,4.00,
288.4,4.26,,288.4,4.46,
288.5,4.17,,288.5,4.84,
288.6,4.07,,288.6,5.02,
288.7,4.03,,288.7,5.04,
288.8,3.96,,288.8,4.90,
288.9,3.88,,288.9,4.60,
289.0,3.86,,289.0,4.27,
289.1,3.88,,289.1,4.03,
289.2,3.92,,289.2,3.86,
289.3,3.98,,289.3,3.77,
289.4,3.99,,289.4,3.76,
289.5,4.02,,289.5,3.72,
289.6,4.11,,289.6,3.66,
289.7,4.14,,289.7,3.61,
289.8,4.11,,289.8,3.54,
289.9,4.07,,289.9,3.44,
290.0,4.12,11.7,290.0,3.36,17.1
290.1,4.25,,290.1,3.35,
290.2,4.23,,290.2,3.36,
290.3,4.12,,290.3,3.38,
290.4,4.10,,290.4,3.38,
290.5,4.09,,290.5,3.32,
290.6,4.02,,290.6,3.25,
290.7,4.05,,290.7,3.25,
290.8,4.24,,290.8,3.27,
290.9,4.51,,290.9,3.31,
291.0,4.77,,291.0,3.33,
291.1,5.02,,291.1,3.27,
291.2,5.28,,291.2,3.18,
291.3,5.72,,291.3,3.17,
291.4,6.23,,291.4,3.22,
291.5,6.82,,291.5,3.26,
291.6,7.50,,291.6,3.31,
291.7,7.97,,291.7,3.34,
291.8,7.99,,291.8,3.32,
291.9,7.68,,291.9,3.26,
292.0,7.18,,292.0,3.21,
292.1,6.70,,292.1,3.19,
292.2,6.37,,292.2,3.25,
292.3,6.10,,292.3,3.45,
292.4,5.88,,292.4,3.75,
292.5,5.72,,292.5,4.18,
292.6,5.55,,292.6,4.68,
292.7,5.36,,292.7,5.18,
292.8,5.16,,292.8,5.63,
292.9,4.97,,292.9,6.01,
293.0,4.90,,293.0,6.26,
293.1,4.83,,293.1,6.34,
293.2,4.67,,293.2,6.27,
293.3,4.57,,293.3,6.08,
293.4,4.56,,293.4,5.82,
293.5,4.50,,293.5,5.51,
293.6,4.38,,293.6,5.20,
293.7,4.27,,293.7,4.89,
293.8,4.10,,293.8,4.60,
293.9,3.96,,293.9,4.39,
294.0,4.03,,294.0,4.21,
294.1,4.34,,294.1,4.07,
294.2,4.76,,294.2,3.95,
294.3,5.22,,294.3,3.85,
294.4,5.66,,294.4,3.74,
294.5,6.07,,294.5,3.62,
294.6,6.51,,294.6,3.57,
294.7,6.99,,294.7,3.54,
294.8,7.50,,294.8,3.46,
294.9,7.93,,294.9,3.42,
295.0,8.08,,295.0,3.53,
295.1,7.86,,295.1,3.80,
295.2,7.48,,295.2,4.19,
295.3,7.08,,295.3,4.71,
295.4,6.77,,295.4,5.31,
295.5,6.65,,295.5,5.95,
295.6,6.52,,295.6,6.57,
295.7,6.33,,295.7,7.11,
295.8,6.34,,295.8,7.33,
295.9,6.48,,295.9,7.11,
296.0,6.47,,296.0,6.84,
296.1,6.29,,296.1,6.71,
296.2,5.99,,296.2,6.65,
296.3,5.66,,296.3,6.60,
296.4,5.44,,296.4,6.50,
296.5,5.29,,296.5,6.32,
296.6,5.17,,296.6,6.10,
296.7,5.15,,296.7,5.86,
296.8,5.13,,296.8,5.58,
296.9,5.06,,296.9,5.33,
297.0,4.91,,297.0,5.13,
297.1,4.70,,297.1,4.88,
297.2,4.52,,297.2,4.60,
297.3,4.46,,297.3,4.29,
297.4,4.39,,297.4,4.19,
297.5,4.26,,297.5,4.33,
297.6,4.18,,297.6,4.39,
297.7,4.20,,297.7,4.48,
297.8,4.20,,297.8,4.58,
297.9,4.15,,297.9,4.45,
298.0,4.07,,298.0,4.26,
298.1,4.07,,298.1,4.07,
298.2,4.19,,298.2,3.87,
298.3,4.41,,298.3,3.73,
298.4,4.66,,298.4,3.68,
298.5,4.94,,298.5,3.61,
298.6,5.33,,298.6,3.49,
298.7,5.69,,298.7,3.42,
298.8,5.81,,298.8,3.44,
298.9,5.88,,298.9,3.56,
299.0,6.09,,299.0,3.83,
299.1,6.34,,299.1,4.20,
299.2,6.47,,299.2,4.47,
299.3,6.40,,299.3,4.71,
299.4,6.12,,299.4,4.95,
299.5,5.81,,299.5,5.25,
299.6,5.58,,299.6,5.56,
299.7,5.33,,299.7,5.87,
299.8,5.13,,299.8,6.17,
299.9,5.01,,299.9,6.37,
300.0,4.90,13.0,300.0,6.35,14.4
